보험회사,상품명,구분,담보명(급부명),지급사유,지급금액,가입금액,기준보험료,가입보험료,적용이율,갱신구분,판매채널,기준일자,상세안내,연락처,source_file,원본_열_0,원본_열_1,원본_열_2,원본_열_3,원본_열_4,원본_열_5,원본_열_6,원본_열_7,원본_열_8,원본_열_9,원본_열_10,원본_열_11,원본_열_12,원본_열_13,원본_열_14,원본_열_15,원본_열_16,원본_열_17,원본_열_18,원본_열_19,원본_열_20,원본_열_21,원본_열_22,원본_열_23,원본_열_24,원본_열_25,원본_열_26,원본_열_27,원본_열_28,원본_열_29
,,,암종별(30종)통합암진단비(전이포함)(유사암제외)(피부의악성흑색종)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(전이포함)(유사암제외)(호지킨림프종진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(전이포함)(유사암제외)(피부의악성흑색종)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(전이포함)(유사암제외)(호지킨림프종진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(전이포함)(유사암제외)(호지킨림프종)(맞춤간편가입)[기본계약],"「암종별(30종)통합암진단비(전이포함)(유사암제외)(입술,혀및구강암진단비)」으로 진단확정되었을 때",,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(전이포함)(유사암제외)(호지킨림프종)(맞춤간편가입)[기본계약],"「암종별(30종)통합암진단비(전이포함)(유사암제외)(입술,혀및구강암진단비)」으로 진단확정되었을 때",,,,,,,,,,,,,,,,,,,,,,,,,
,,,유사암수술비(맞춤간편가입),"「제자리암」,「기타피부암」,「경계성종양」또는「갑상선암」으로 진단확정되고 그 치료를 직접적인 목적으로 수술을 받은 때",100만원,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,유사암수술비(맞춤간편가입),"「제자리암」,「기타피부암」,「경계성종양」또는「갑상선암」으로 진단확정되고 그 치료를 직접적인 목적으로 수술을 받은 때",100만원,,,,,,,,,,,,,,,,,,,,,,,,
,,,유사암진단비Ⅱ(맞춤간편가입),"「제자리암」,「기타피부암」,「경계성종양」또는「갑상선암」으로 진단확정되었을 때",200만원,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,유사암진단비Ⅱ(맞춤간편가입),"「제자리암」,「기타피부암」,「경계성종양」또는「갑상선암」으로 진단확정되었을 때",200만원,,,,,,,,,,,,,,,,,,,,,,,,
,,,항암방사선약물치료비(맞춤간편가입),「암(유사암제외)」으로 진단확정되거나 보험기간 중에「기타피부암」또는「갑상선암」으로 진단확정되고 그 치료를 직접적인 목적으로 항암방사선치료 또는 항암약물치료를 받은 경우,"3,000만원",,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,항암방사선약물치료비(맞춤간편가입),「암(유사암제외)」으로 진단확정되거나 보험기간 중에「기타피부암」또는「갑상선암」으로 진단확정되고 그 치료를 직접적인 목적으로 항암방사선치료 또는 항암약물치료를 받은 경우,"3,000만원",,,,,,,,,,,,,,,,,,,,,,,,
메리츠화재,(무) 메리츠 또 걸려도 또 받는 간편한 암보험(세만기형)2601(2종)(1형),(무) 메리츠 또 걸려도 또 받는 간편한 암보험(세만기형)2601(2종)(1형),암수술비(유사암제외)(맞춤간편가입),「암(유사암제외)」으로 진단확정되고 그 치료를 직접적인 목적으로 수술을 받은 때,500만원,"112,426","87,746",97.3,,,,,,,장기보장성 비교 공시 (6).xls,,메리츠화재,(무) 메리츠 또 걸려도 또 받는 간편한 암보험(세만기형)2601(2종)(1형),암수술비(유사암제외)(맞춤간편가입),「암(유사암제외)」으로 진단확정되고 그 치료를 직접적인 목적으로 수술을 받은 때,500만원,"112,426","87,746",97.3,105.8,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(4대특정암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(4대특정암진단비)」으로 진단확정되었을 때,"1,000만원",,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(4대특정암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(4대특정암진단비)」으로 진단확정되었을 때,"1,000만원",,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(T/NK세포림프종)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(T/NK세포림프종진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(T/NK세포림프종)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(T/NK세포림프종진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(간및간내담관의암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(간및간내담관의암진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(간및간내담관의암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(간및간내담관의암진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(결장암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(결장암진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(결장암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(결장암진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(골수증식성질환)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(골수증식성질환진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(골수증식성질환)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(골수증식성질환진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(골수형성이상증후군)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(골수형성이상증후군진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(골수형성이상증후군)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(골수형성이상증후군진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(난소암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(난소암진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(난소암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(난소암진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"암종별(30종)통합암진단비(유사암제외)(눈,뇌및중추신경계통의기타부분의암)(맞춤간편가입)[기본계약]","「암종별(30종)통합암진단비(유사암제외)(눈,뇌및중추신경계통의기타부분의암진단비)」으로 진단확정되었을 때",,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,"암종별(30종)통합암진단비(유사암제외)(눈,뇌및중추신경계통의기타부분의암)(맞춤간편가입)[기본계약]","「암종별(30종)통합암진단비(유사암제외)(눈,뇌및중추신경계통의기타부분의암진단비)」으로 진단확정되었을 때",,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(백혈병 및 전이암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(백혈병 및 전이암진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(백혈병 및 전이암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(백혈병 및 전이암진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(부신및기타내분비선암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(부신및기타내분비선암진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(부신및기타내분비선암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(부신및기타내분비선암진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"암종별(30종)통합암진단비(유사암제외)(비뇨기관(신장,방광,요관)암)(맞춤간편가입)[기본계약]","「암종별(30종)통합암진단비(유사암제외)(비뇨기관(신장,방광,요관)암진단비)」으로 진단확정되었을 때",,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,"암종별(30종)통합암진단비(유사암제외)(비뇨기관(신장,방광,요관)암)(맞춤간편가입)[기본계약]","「암종별(30종)통합암진단비(유사암제외)(비뇨기관(신장,방광,요관)암진단비)」으로 진단확정되었을 때",,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(비소포성림프종)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(비소포성림프종진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(비소포성림프종)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(비소포성림프종진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(뼈및관절연골암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(뼈및관절연골암진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(뼈및관절연골암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(뼈및관절연골암진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(악성면역증식성질환)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(악성면역증식성질환진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(악성면역증식성질환)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(악성면역증식성질환진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"암종별(30종)통합암진단비(유사암제외)(외음,질및자궁경부암)(맞춤간편가입)[기본계약]","「암종별(30종)통합암진단비(유사암제외)(외음,질및자궁경부암진단비)」으로 진단확정되었을 때",,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,"암종별(30종)통합암진단비(유사암제외)(외음,질및자궁경부암)(맞춤간편가입)[기본계약]","「암종별(30종)통합암진단비(유사암제외)(외음,질및자궁경부암진단비)」으로 진단확정되었을 때",,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(위암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(위암진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(위암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(위암진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(유방및전립선암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(유방및전립선암진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(유방및전립선암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(유방및전립선암진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"암종별(30종)통합암진단비(유사암제외)(입술,혀및구강암)(맞춤간편가입)[기본계약]","「암종별(30종)통합암진단비(유사암제외)(입술,혀및구강암진단비)」으로 진단확정되었을 때",,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,"암종별(30종)통합암진단비(유사암제외)(입술,혀및구강암)(맞춤간편가입)[기본계약]","「암종별(30종)통합암진단비(유사암제외)(입술,혀및구강암진단비)」으로 진단확정되었을 때",,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(자궁체부및특정여성생식기암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(자궁체부및특정여성생식기암진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(자궁체부및특정여성생식기암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(자궁체부및특정여성생식기암진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"암종별(30종)통합암진단비(유사암제외)(주침샘,편도,인두및구강기타암)(맞춤간편가입)[기본계약]","「암종별(30종)통합암진단비(유사암제외)(주침샘,편도,인두및구강기타암진단비)」으로 진단확정되었을 때",,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,"암종별(30종)통합암진단비(유사암제외)(주침샘,편도,인두및구강기타암)(맞춤간편가입)[기본계약]","「암종별(30종)통합암진단비(유사암제외)(주침샘,편도,인두및구강기타암진단비)」으로 진단확정되었을 때",,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(중피성및연조직암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(중피성및연조직암진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(중피성및연조직암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(중피성및연조직암진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
,,,암종별(30종)통합암진단비(유사암제외)(직장암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(직장암진단비)」으로 진단확정되었을 때,,,,,,,,,,,장기보장성 비교 공시 (6).xls,,,,암종별(30종)통합암진단비(유사암제외)(직장암)(맞춤간편가입)[기본계약],「암종별(30종)통합암진단비(유사암제외)(직장암진단비)」으로 진단확정되었을 때,,,,,,,,,,,,,,,,,,,,,,,,,
